Endereço;Preço;Área (m2);Quartos;Banheiros;Garagem
Rua 1124;R$ 1.929.000;157;3;4;2
Avenida T 9;R$ 2.355.217;185-265;1-5;1-5;0-2
Rua 1141;R$ 1.090.000;111;2;4;2
Rua 1124;R$ 2.190.000;157;3;4;2
Rua 1123;R$ 370.000;69;2;2;1
Rua Mário Bittar;R$ 1.099.990;135;4;4;2
Rua 1141;R$ 1.079.850;120;3;4;2
Rua 1141;R$ 1.835.000;225;4;6;3
Rua 1141;R$ 4.190.000;354;4;5;3
Rua 143-A;R$ 990.000;115;3;5;2
Rua 24;R$ 1.830.000;157;3;4;3
Rua 1141;R$ 1.095.000;111;3;2;2
Rua 145;R$ 1.060.000;130;3;5;3
Rua 1141;R$ 2.099.990;254-260;4;4-6;2-4
Rua 1128;R$ 800.000;70;2;2;1
Rua 1141;R$ 1.850.000;174-348;3-4;4-5;2-4
Rua 146;R$ 850.000;73;2;3;1
Rua 1123;R$ 690.000;61;2;2;1
Rua 1124;R$ 1.625.000;125;3;4;2
Rua 1141;R$ 4.090.000;299;3;5;4
Rua 1128;R$ 855.500;80;3;3;1
Rua Amélia Artiaga Jardim;R$ 800.000;71-133;2-3;2-3;1-2
Rua 1123;R$ 1.375.000;127;3;4;3
Rua 145;R$ 1.200.000;130;3;3;3
Rua 28;R$ 736.460;64;2;2;1
Rua 140;R$ 199.966;40;1;1;1
Rua 1123;R$ 550.000;61;2;3;1
Rua 1123;R$ 1.420.000;130;3;4;2
Rua 1138;R$ 2.300.000;194-259;3-4;3-4;3-4
Rua 38;R$ 1.350.000;129;3;4;2
Rua 146;R$ 530.000;47;1;2;1
Rua 1139;R$ 1.099.990;121;3;4;2
Rua 1124;R$ 1.600.000;125;3;2;2
Rua Amélia Artiaga Jardim;R$ 830.000;77;2;2;1
Rua 1128;R$ 842.233;71;2;2;1
Rua 1141;R$ 548.470;48-49;1;2;1
Rua 1128;R$ 1.825.000;149;3;4;3
Rua 1123;R$ 570.000;62;2;3;1
Rua 1128;R$ 852.312;81;2;2;1
Rua 1141;R$ 2.599.000;221;4;6;3
Rua 13;R$ 2.600.000;244;3;3;1
Avenida D;R$ 1.200.626;106;3;3-4;2
Rua 1141;R$ 783.990;77;3;2;1
;R$ 786.062;77;2;2;1
Rua 1128;R$ 400.000;80;3;3;1
Rua 146;R$ 1.298.251;138;3;4;2
Rua 38;R$ 1.180.000;129;3;4;2
Rua 1128;R$ 1.659.990;162-167;3;4-5;2-3
Rua 1123;R$ 380.000;69;2;2;1
Rua 15;R$ 380.000;45;1;1;1
Rua 1138;R$ 815.000;78;2;3;1
Rua 137-A;R$ 850.000;86;3;3;2
Rua 1124;R$ 1.650.000;125;3;3-4;2
;R$ 994.000;111;3;4;2
Rua 1141;R$ 703.280;71;2;3;1
Rua 140;R$ 473.000;43;1;1;1
Rua 1128;R$ 1.050.000;80;3;3;1
Rua 1128;R$ 800.000;80;3;3;1
Rua 1138;R$ 670.000;67;2;2;1
Rua 145;R$ 550.000;68;2;2;1
Rua 146;R$ 550.000;47;1;2;1
Rua 1123;R$ 550.000;49;1;1;0
Rua 1141;R$ 1.180.000;111;3;3;2
Rua 1141;R$ 1.100.000;111;3;4;2
Rua 1125;R$ 1.799.999;175;3;5;2
Rua 143;R$ 1.015.813;114;3;4;2
Rua 1141;R$ 1.200.000;121;3;4-5;2
Rua Mário Bittar;R$ 1.500.000;177;4;5;3
Rua 1128;R$ 975.000;105;3;4;2
Rua 146;R$ 1.490.000;140;3;4;2
Rua 138;R$ 450.000;45;1;1;1
Rua 1122;R$ 3.170.850;231-262;3;5;3
Rua 135;R$ 1.990.000;178-179;3;4-5;3
Rua 24;R$ 1.789.909;160;3;5;3
Rua 15;R$ 450.000;42;1;1;1
Rua 1128;R$ 790.000;80;3;3;1
Rua 138;R$ 420.000;44;1;1;1
Rua 1141;R$ 655.000;68;2;3;1
Rua 24;R$ 1.125.000;125;2;4;2
Rua 135;R$ 2.000.005;200;3;4;3
Rua Mário Bittar;R$ 880.000;99;3;3-4;0-2
Rua 1128;R$ 810.000;80;3;3;1
Avenida T 10;R$ 1.580.000;129;3;4;2
Rua 1124;R$ 1.625.000;125;3;5;2
Rua 1141;R$ 1.180.000;111;3;4;2
Rua 24;R$ 520.000;49;1;1;1
Rua 38;R$ 1.600.000;133;3;4;2
Rua 1138;R$ 1.080.000;121;3;3;2
Rua 147;R$ 1.090.000;115;3;3;2
Rua 147;R$ 1.490.000;114;3;4;2
Rua 1128;R$ 610.893;64-95;2-3;1-2;0-2
;R$ 1.200.000;140;3;5;2
Alameda Coronel Eugênio Jardim;R$ 1.160.000;111;3;4;2
Rua 1121;R$ 686.000;69;2;1;1
Rua 138;R$ 701.700;69;2;2;1
Rua 138;R$ 685.000;69;2;2;1
Rua 148;R$ 799.000;87;2;3;1
Rua 1128;R$ 1.050.000;104;3;4;2
Rua 137-A;R$ 805.000;89;2;3;4
Rua 1141;R$ 2.188.000;227;4;5;3
Rua 145;R$ 1.200.000;130;3;4;2
Rua 146;R$ 1.150.000;140;3;4;2
Rua 1141;R$ 899.000;71;2;3;1
Rua 146;R$ 1.249.999;130;3;5;3
Rua 1128;R$ 709.000;80;3;3;1
Rua 139;R$ 560.545;43;1;1;1
Rua 1128;R$ 1.200.000;104;3;3;0
Rua 1141;R$ 180.000;38;1;1;1
Rua 42;R$ 1.400.000;134;3;4;2
Rua 1138;R$ 449.000;44;1;1;1
Rua 147;R$ 1.367.000;115;3;4;2
Rua 146;R$ 1.419.000;129;3;4;2
Rua 38;R$ 1.399.900;129;3;4;2
Rua 145;R$ 1.150.000;131;3;8;3
Rua 147;R$ 985.000;115;3;4;1
Rua Amélia Artiaga Jardim;R$ 1.050.000;119;3;4;2
Rua 1123;R$ 460.000;49;1;1;1
Rua 1141;R$ 479.000;48-49;1;2;1
Rua 145;R$ 1.200.000;130;3;5;3
Rua 1141;R$ 2.850.000;344;4;6;4
Rua 138;R$ 580.000;68;2;2;2
Rua 1128;R$ 470.000;49;1;1;0
Rua 1141;R$ 1.049.999;120-121;3;4;2
Rua 1141;R$ 1.290.000;121;3;3;2
Rua 1123;R$ 1.420.000;130;3;3-4;2
Rua 146;R$ 719.000;73;2;2;2
Rua 146;R$ 860.000;94-96;3;3-4;2
Rua 145;R$ 440.000;38;1;1;1
Rua 1124;R$ 1.200.000;126;3;5;2
Rua 146;R$ 3.800.000;268;4;5;3
Rua 146;R$ 1.490.000;137;3;4;2
Rua 1122;R$ 399.000;77;3;2;1
Rua 146;R$ 1.160.000;142;3;4;2
Rua 15;R$ 449.000;45;1;1;1
Rua 143;R$ 1.450.000;114;3;4;2
;R$ 785.100;82;3;3;1
Rua 1124;R$ 1.500.000;125;3;4;2
Rua 1128;R$ 1.190.000;119;3;5;2
Avenida T 9;R$ 2.650.000;469;4;7;4
Rua 1124;R$ 1.570.000;125;3;4;2
Rua 1124;R$ 1.650.000;125;3;4;2
Rua 1138;R$ 990.000;72;2;2;1
Rua T 53;R$ 539.000;57;2;2;1
;R$ 858.000;84-86;2;3;1
;R$ 1.100.000;115;3;5;2
Rua 1128;R$ 1.400.000;139;3;4;2
Rua 146;R$ 1.934.631;160-171;3;4-5;2-3
Rua 1141;R$ 820.000;78;2;3;1
Rua 135;R$ 849.000;76;2;2;1
Rua 1123;R$ 1.200.000;127;3;4;2
Rua 146;R$ 1.200.000;140;3;4;2
Rua 24;R$ 499.000;61;1;2;1
Rua 145;R$ 1.200.000;131;3;5;3
Rua 1141;R$ 2.290.000;256;4;6;3
Rua 135;R$ 840.000;76;2;3;2
Rua 15;R$ 450.000;45;1;1;2
;R$ 3.573.000;244-245;4;5-6;3
Rua 24;R$ 1.770.000;160;3;4;3
Rua T 55;R$ 827.476;79;2;3;1
Rua 147;R$ 1.350.000;115;3;4;2
Rua 1123;R$ 590.000;61;2;2;1
Rua 24;R$ 898.822;82;2;2-3;1
Rua 146;R$ 900.000;95;3;4;2
Rua 1132;R$ 1.600.000;130;3;4;2
Rua 1138;R$ 750.000;70;2;3;1
Rua 1128;R$ 1.023.011;90;2;3;2
Rua 147;R$ 959.000;115;3;4;2
Rua 1125;R$ 2.268.000;171-204;3;3-4;2-3
Rua 24;R$ 742.715;63-66;2;1-2;1
Avenida Edmundo Pinheiro de Abreu;R$ 567.900;78;3;2;2
Rua 1138;R$ 850.000;71;2;3;1
;R$ 1.300.000;130;3;4;2
Avenida 136;R$ 545.000;48;1;2;0
Rua 1132;R$ 1.340.000;134;3;5;2
Rua 137-A;R$ 804.906;83;2;2;1
Alameda Ricardo Paranhos;R$ 3.590.000;265;3;2;4
Rua 135;R$ 1.500.000;159;3;5;2
Rua 1141;R$ 1.079.000;120;3;4;2
Rua 146;R$ 649.000;49;1;2;1
Alameda Coronel Joaquim de Bastos;R$ 875.762;62;2;2;1
Rua 146;R$ 813.000;73;2;2;1
Rua 1123;R$ 950.000;87;3;2;2
;R$ 682.000;65;2;3;1
Rua 145;R$ 1.395.000;138;3;5;2
Rua 1124;R$ 1.490.000;125;3;1-2;2
Rua 1124;R$ 1.495.000;125;3;4;2
Rua 24;R$ 710.000;67;2;2;2
Viela 1140;R$ 820.000;72;2;3;1
Rua 137;R$ 860.000;96;3;4;2
Rua 147;R$ 1.368.400;114;3;4;2
Rua 1124;R$ 1.525.000;125;3;4;2
Rua 137-A;R$ 762.000;83-89;2-3;2-3;1-2
Alameda Ricardo Paranhos;R$ 520.000;47;1;1;1
Rua 1128;R$ 771.500;80;3;1;1
Rua 146;R$ 1.445.000;139;3;4;2
Rua T 53;R$ 710.000;60;2;3;2
Rua 1123;R$ 1.354.000;110;3;1;2
Rua 28;R$ 1.310.716;114;3;4;2
Rua 147;R$ 960.000;114-117;3;2-5;1-2
Rua 38;R$ 1.120.000;129-130;3;3-4;2
Rua 1128;R$ 950.000;104;3;1;2
Rua 137-A;R$ 799.000;86;2;3;1
Rua Mário Bittar;R$ 999.900;100;3;4;2
Rua 146;R$ 1.450.000;137;3;7;2
Rua 145;R$ 1.500.000;130;3;4;3
Rua 1141;R$ 799.962;81;2;2;1
Rua 138;R$ 1.200.000;130;3;4;3
Rua 140;R$ 841.251;77;2;3;1
Rua 1128;R$ 1.650.000;167;3;3;3
Rua 146;R$ 1.450.000;140;3;5;2
Rua 1138;R$ 950.000;81;2;3;1
Rua 146;R$ 1.280.000;137;3;4;2
Rua 140;R$ 498.553;40;1;1;1
Rua 1128;R$ 858.000;80;3;4;2
Rua 135;R$ 527.000;49;1;1;0
Rua 1128;R$ 1.000.000;104;3;4;2
Rua 147;R$ 1.000.000;115;3;4;2
Rua 146;R$ 1.400.000;140;3;5;2
Rua 137;R$ 1.240.000;128;3;5;2
;R$ 1.086.028;125;3;4;2
Rua 1128;R$ 1.600.000;135;3;4;2
Rua 135;R$ 873.774;72;2;3;1
Rua 147;R$ 979.000;115;3;5;2
Rua 146;R$ 1.420.000;128;3;4;2
Rua 146;R$ 710.000;72;2;3;1
Rua T 55;R$ 410.000;34;1;1;1
Rua 146;R$ 1.280.000;127-128;3;5;0-2
Rua 135;R$ 1.290.000;122;3;3;2
Rua 1128;R$ 759.999;70;2;3;1
Avenida D;R$ 880.000;79;2;2;1
Rua T 55;R$ 400.000;34;1;1;1
Rua 146;R$ 1.692.000;141;3;4;2
Rua 1124;R$ 1.090.000;111;2;3;2
Rua 1123;R$ 1.420.000;130;3;4;3
Rua 1141;R$ 515.789;48;1;1;1
Rua Mário Bittar;R$ 880.000;99;3;3;2
Rua 140;R$ 885.985;88;3;4;1
Rua 147;R$ 1.350.000;114;3;3;2
Rua T 53;R$ 450.000;45;1;1;1
Rua 1141;R$ 692.000;71-75;2;1-2;0-1
Rua 1128;R$ 380.000;10;3;4;2
Avenida T 8;R$ 1.080.000;100;4;4;2
Alameda Coronel Joaquim de Bastos;R$ 1.100.000;139;3;5;2
Rua 1126;R$ 2.650.000;244;4;6;4
Rua T 53;R$ 7.490.000;420;5;7;6
Rua 1141;R$ 1.500.000;120;3;4;4
Rua 146;R$ 870.000;95;3;4;2
Rua 1123;R$ 1.390.000;127;3;4;2
Rua 1141;R$ 1.100.000;111;3;5;2
Rua 1128;R$ 1.197.000;104;3;4;2
Rua T 55;R$ 360.000;28;1;1;0
Rua 1124;R$ 1.570.000;125;3;5;2
Rua 140;R$ 684.822;62;2;2;1
Rua 145;R$ 1.300.000;136;3;4;2
Rua 25;R$ 1.599.990;150;3;4;3
Rua 138;R$ 1.190.000;130;3;3;3
Rua 140;R$ 813.102;73;2;2;1
Rua 1128;R$ 770.641;70;2;2;1
Rua 1124;R$ 1.790.000;154;3;4;2
;R$ 1.100.000;127;3;4;2
Rua 28;R$ 725.449;64;2;2;1
Rua 24;R$ 820.000;82;3;3;1
Rua 1128;R$ 1.150.000;116;3;4;2
;R$ 885.000;84-86;2;3;1
Rua 1141;R$ 393.000;38;1;1;0
Rua 138;R$ 450.000;47;1;1;1
Rua 30;R$ 3.200.000;247;3;4;3
Rua 137-A;R$ 799.000;86;2;2-3;1
Rua 146;R$ 1.282.000;138;3;3;2
Rua 1121;R$ 1.086.000;97-98;3;2-4;2
Rua 1128;R$ 950.000;104;3;3-4;2
Rua 1128;R$ 1.650.000;162;3;4;0
Rua 146;R$ 550.000;46;1;2;1
Rua 138;R$ 650.000;68;2;2;2
Alameda Ricardo Paranhos;R$ 370.000;70;2;2;7
Rua 138;R$ 1.150.000;130;3;1;3
Rua 135;R$ 1.450.000;121;3;4;2
Rua 1124;R$ 1.600.000;125;3;4;2
Rua 135;R$ 1.450.000;122;3;4;2
;R$ 1.227.000;116;3;4;2
Rua 1128;R$ 1.785.000;150;3;5;2-3
Rua 146;R$ 1.139.009;137-139;3;4-5;2
Rua 1128;R$ 1.350.000;116;3;4;2
Rua 1123;R$ 930.000;90;3;2;2
Rua 138;R$ 701.010;69;2;2;1
Rua Amélia Artiaga Jardim;R$ 761.430;72;2;2;1
Rua 146;R$ 1.240.000;137;3;4;2
Rua 143;R$ 1.050.000;115;3;7;2
Rua 1141;R$ 1.340.000;120;3;4;2
Rua 1125;R$ 1.472.000;145;3;3;2
Rua 139;R$ 1.100.000;99;2;2;2
Rua 147;R$ 1.110.000;115;3;4-5;2
Rua 1121;R$ 550.000;64;2;1;1
;R$ 803.805;84;3;2;2
Rua 38;R$ 1.600.000;130;3;4;2
Rua 24;R$ 1.109.000;119;3;4;2
Rua 135;R$ 1.300.000;127;3;4;2
Rua Amélia Artiaga Jardim;R$ 1.500.000;116;3;4;2
Rua 36;R$ 2.000.000;162;3;4;3
;R$ 1.370.000;114;3;4;2
Rua 1121;R$ 1.258.387;116;3;4;2
Rua 1128;R$ 980.000;104;3;4;2
Rua 1128;R$ 950.000;104;3;3;10
Rua 146;R$ 550.000;99;2;2;1
Rua 1141;R$ 990.000;72;2;3;1
Rua 38;R$ 1.399.999;129;3;3;3
Rua 146;R$ 1.290.000;140;3;4;2
Rua 1124;R$ 1.750.000;125;3;4;2
Rua 1128;R$ 1.435.802;149;3;4;2
Rua 1128;R$ 1.025.000;104;3;4;2
Rua 1124;R$ 1.952.423;157;3;5;2
Rua 1138;R$ 1.290.000;119-121;3;3-4;2
Rua 1123;R$ 420.000;45;1;1;1
Rua 1123;R$ 1.420.000;130;3;5;3
Rua 146;R$ 1.580.000;128;3;4;2
;R$ 880.000;99;3;3;2
Rua 34;R$ 1.820.000;185;3;4;3
Rua 147;R$ 1.050.000;115;3;4;2
Rua 135;R$ 1.499.000;159;3;5;2
Rua 146;R$ 599.000;99;2;3;1
Rua 1128;R$ 900.000;81;3;3;1
Rua 1128;R$ 1.600.000;162;3;3;3
Rua 34-A;R$ 2.080.000;162;3;5;3
Rua 1123;R$ 420.000;48;1;1;1
Rua 138;R$ 450.000;46;1;1;1
Rua 1124;R$ 1.500.000;140;3;4;2
Rua 1128;R$ 750.000;70;2;2;1
Rua 147;R$ 1.400.000;115;3;5;2
Rua 1123;R$ 530.000;45;1;1;1
Rua 1123;R$ 1.157.000;110-111;3;3-4;1-2
Rua T 51;R$ 530.000;65;2;2;1
Rua 1141;R$ 662.000;72;2;3;1
Rua 1123;R$ 478.000;45;1;1;1
Rua 1123;R$ 555.555;62;2;3;2
Rua 1123;R$ 550.000;61;2;2;1
Rua 1128;R$ 860.000;80;3;4;2
;R$ 1.100.000;119;3;5;2
Rua 1138;R$ 809.730;68;2;3;1
Rua 1123;R$ 620.000;62;2;2;1
Rua 1123;R$ 689.990;69;2;2;1
Rua 138;R$ 480.000;47;1;1;1
Alameda Ricardo Paranhos;R$ 635.000;80;3;2;2
Rua 1141;R$ 508.730;40;1;1;1
Rua 1139;R$ 1.199.909;125;3;4;2
Viela 1140;R$ 1.290.000;121;3;4;2
Rua 138;R$ 605.000;47;1;1;1
Rua Amélia Artiaga Jardim;R$ 785.000;73;2;3;0
Rua 38;R$ 1.600.000;140;3;4;2
Rua 1128;R$ 790.000;80;3;3;2
Rua Mário Bittar;R$ 880.000;99;3;4;2
Rua 1123;R$ 945.000;89;3;2;1
Alameda Ricardo Paranhos;R$ 3.280.000;251;4;6;3
Rua Amélia Artiaga Jardim;R$ 495.000;48;1;1;0
Avenida Americano do Brasil;R$ 2.150.000;205;3;4;3
Rua 146;R$ 1.221.300;137;3;4;2
Rua 1121;R$ 1.715.000;152;3;5;0-3
Rua 146;R$ 1.350.000;138;3;4;2
Rua 1141;R$ 1.287.000;121;3;4;2
Rua 1138;R$ 820.000;71;2;3;1
Rua 1123;R$ 490.000;70;1;1;1
Rua Mário Bittar;R$ 2.150.000;210;4;5;4
;R$ 1.450.000;137;3;1;2
Rua 1141;R$ 1.080.000;121;3;4;2
Rua 1122;R$ 440.000;77;3;2;1
Rua 147;R$ 1.200.000;114;3;4;2
Rua 1123;R$ 350.000;41;1;1;1
Rua 1128;R$ 1.500.000;139;3;4;2
Rua 145;R$ 1.099.990;139;3;4;2
;R$ 860.000;89;2;3;1
Rua 147;R$ 1.368.400;115;3;4;2
Rua 146;R$ 1.300.000;130;3;4;2
Rua 146;R$ 1.490.000;140;3;3;2
Rua T 55;R$ 450.000;34;1;1;1
Rua 1123;R$ 1.420.000;130;3;5;2
Rua 137;R$ 664.000;69;2;2;1
Rua 147;R$ 980.000;115;3;4;2
Rua 146;R$ 1.220.493;140;3;4;2
Rua 1124;R$ 1.837.000;125;3;4;2
Rua 145;R$ 1.395.000;138;3;4;2
;R$ 2.350.000;256;4;6;3
Rua 1123;R$ 485.000;45;1;1;1
Avenida T 10;R$ 1.600.000;129;3;4;2
Rua 1128;R$ 1.199.999;116;3;5;2
Rua 1138;R$ 1.500.000;121;3;4;2
Rua 146;R$ 1.150.000;138;3;4;2
Rua 147;R$ 1.030.000;115;3;4;2
Rua 137-A;R$ 774.300;87;2;3;1
Alameda Coronel Eugênio Jardim;R$ 5.495.332;323;4;4;4
Rua 1123;R$ 780.000;72;2;3;1
Rua 1128;R$ 1.650.000;166;3;4;3
Rua 1123;R$ 984.000;87;3;3;2
Rua 1128;R$ 1.000.000;116;3;4;2
;R$ 1.080.000;130;3;4;3
Rua 1121;R$ 616.000;76;3;2;1
Rua 145;R$ 1.060.000;133;3;4;3
Rua 1124;R$ 2.190.000;157;3;4;3
Rua 1121;R$ 845.000;79;2;3;2
;R$ 1.985.866;162-166;3;4;2
Rua 147;R$ 970.000;115;3;4;2
Alameda Ricardo Paranhos;R$ 650.000;80;3;2;2
Rua 146;R$ 1.490.000;138;3;4;2
Rua 138;R$ 2.120.000;218;4;6;3
Rua 1128;R$ 818.000;72;2;2;1
Rua 38;R$ 2.650.000;226;4;4-5;3
Rua 137;R$ 1.230.000;126;3;5;2
Rua 139;R$ 535.000;47;1;2;1
Rua 1124;R$ 1.495.000;126;3;4;2
Rua 145;R$ 1.095.000;133;3;5;3
Rua 1141;R$ 1.180.000;120;3;3;2
Rua 1128;R$ 990.000;104;3;4;2
Rua 38;R$ 1.390.000;135;3;4;2
Rua 1141;R$ 770.000;69;2;2;1
Rua 34-A;R$ 1.850.000;166;3;4;3
Rua 140;R$ 576.000;53;1;1;0
Rua 1138;R$ 1.290.000;122;3;4;2
Rua 25;R$ 1.680.000;158;3;5;3
Rua 24;R$ 480.000;49;1;1;1
Rua 146;R$ 1.390.000;128;3;4;2
Rua 24;R$ 713.000;66;2;2;1
Rua 137-A;R$ 857.000;87;2;3;1
Rua 15;R$ 450.000;65;2;2;1
Rua 1128;R$ 1.197.309;104;3;3;2
Rua Amélia Artiaga Jardim;R$ 785.000;73;2;3;1
Rua 1141;R$ 413.830;38;1;1;1
Rua 147;R$ 1.450.000;114;3;4;2
Rua 36;R$ 2.763.285;243;4;5;4
Rua 135;R$ 1.299.000;122;3;4;2
Rua 1123;R$ 1.550.000;127;3;3;2
;R$ 840.000;80;3;3;1
Rua 138;R$ 1.500.000;135;3;4-5;3
Avenida D;R$ 950.000;79;2;3;1
Rua 147;R$ 1.450.000;115;3;4;2
Rua 135;R$ 860.000;77;2;2;1
Rua 24;R$ 1.790.000;157-160;3;4-5;3
Rua 1138;R$ 1.550.000;120;3;4;2
Rua 147;R$ 1.350.000;119;3;4;2
Rua 1128;R$ 830.000;72;2;2;1
Rua 1124;R$ 1.800.000;157;3;7;2
Rua 1141;R$ 707.439;71;2;2;1
Rua 36;R$ 1.800.000;162;3;4;3
Rua 146;R$ 877.500;76;3;3;0
Rua 138;R$ 430.000;46;1;1;1
Rua 1141;R$ 670.000;67;2;2;1
Rua 1122;R$ 2.822.103;229;3;5;3
Rua 1141;R$ 4.410.000;374;4;1;3
Rua 145;R$ 1.730.000;151;3;4;2
Rua 146;R$ 1.400.000;137;3;4;2
Rua 147;R$ 1.150.000;115;3;4;2
Rua 147;R$ 1.118.790;115;3;4;2
Rua 1124;R$ 1.650.000;125;3;2;2
Rua 1123;R$ 650.000;69;2;2;1
Rua 1138;R$ 2.267.827;194-195;3;2-5;3
Rua 24;R$ 1.050.000;125;3;5;2
Rua Amélia Artiaga Jardim;R$ 1.250.000;116;3;4;2
Rua 147;R$ 1.550.000;115;3;5;2
Rua 1123;R$ 789.620;69;2;2;1
Rua 1128;R$ 1.100.000;118;3;5;2
Rua 135;R$ 815.000;80;2;3;1
Rua 1141;R$ 1.080.000;120;3;4;2
Rua 1121;R$ 779.000;65;2;3;0
Rua 1138;R$ 750.867;77;3;2;1
Rua 147;R$ 1.370.000;115;3;4;2
Rua 1141;R$ 1.080.000;122;3;4;2
Rua 1141;R$ 820.000;80;2;3;1
Rua 1141;R$ 2.500.000;177;3;4;3
Rua 137-A;R$ 820.000;86;3;2;0-1
Rua 146;R$ 1.552.000;138;3;5;2
Rua 146;R$ 1.206.000;140;3;4;2
;R$ 2.170.523;218;4;6;3
Rua 147;R$ 1.370.000;115;3;7;2
Rua 1124;R$ 1.931.000;158;3;4;2
